{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1}};

// Had.24.56
// order(automorphism group) = 96 = 2^5 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1}};

// Had.24.57
// order(automorphism group) = 96 = 2^5 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1, 1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1},
{1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1, 1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1}};

// Had.24.58
// order(automorphism group) = 5280 = 2^5 * 3 * 5 * 11},
// H induces TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1}};

// Had.24.59
// order(automorphism group) = 384 = 2^7 * 3
// H induces TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1},
{1, 1,-1, 1,-1,-1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1,-1},
{1,-1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1,-1},
{1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1, 1},
{1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1},
{1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1},
{1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1},
{1,-1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1}};

// Had.24.60
// order(automorphism group) = 12144 = 2^4 * 3 * 11 * 23
// H induces TBI
{
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1},
{1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1},
{1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1},
{1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1},
{1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1},
{1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1},
{1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1},
{1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1},
{1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1},
{1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1},
{1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1},
{1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1},
{1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1},
{1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1},
{1,-1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1, 1,-1}};

